id,category
8597,3
8598,5
8599,3
8600,7
8601,10
8602,17
8603,11
8604,6
8605,11
8606,0
8607,7
8608,8
8609,11
8610,6
8611,2
8612,0
8613,0
8614,1
8615,2
8616,11
8617,5
8618,0
8619,16
8620,12
8621,7
8622,10
8623,6
8624,6
8625,0
8626,6
8627,10
8628,16
8629,7
8630,0
8631,16
8632,9
8633,14
8634,14
8635,3
8636,0
8637,0
8638,5
8639,13
8640,5
8641,9
8642,4
8643,6
8644,9
8645,14
8646,16
8647,4
8648,12
8649,10
8650,10
8651,11
8652,7
8653,1
8654,6
8655,5
8656,9
8657,1
8658,6
8659,13
8660,0
8661,13
8662,11
8663,1
8664,14
8665,12
8666,4
8667,8
8668,0
8669,13
8670,10
8671,10
8672,2
8673,0
8674,13
8675,4
8676,2
8677,14
8678,2
8679,11
8680,10
8681,4
8682,12
8683,7
8684,10
8685,7
8686,16
8687,7
8688,11
8689,3
8690,3
8691,10
8692,10
8693,11
8694,4
8695,11
8696,6
8697,6
8698,15
8699,3
8700,10
8701,11
8702,2
8703,13
8704,3
8705,7
8706,0
8707,4
8708,17
8709,7
8710,11
8711,4
8712,13
8713,17
8714,2
8715,0
8716,0
8717,12
8718,4
8719,13
8720,6
8721,16
8722,17
8723,5
8724,0
8725,7
8726,6
8727,7
8728,11
8729,3
8730,5
8731,4
8732,6
8733,3
8734,11
8735,1
8736,16
8737,10
8738,6
8739,7
8740,11
8741,4
8742,9
8743,0
8744,8
8745,4
8746,10
8747,13
8748,15
8749,17
8750,6
8751,5
8752,7
8753,6
8754,10
8755,14
8756,3
8757,11
8758,9
8759,2
8760,14
8761,16
8762,5
8763,13
8764,17
8765,13
8766,14
8767,10
8768,0
8769,6
8770,9
8771,9
8772,14
8773,1
8774,7
8775,7
8776,10
8777,5
8778,5
8779,7
8780,12
8781,5
8782,14
8783,7
8784,2
8785,5
8786,5
8787,7
8788,5
8789,4
8790,11
8791,0
8792,13
8793,8
8794,11
8795,0
8796,2
8797,14
8798,14
8799,2
8800,14
8801,4
8802,2
8803,2
8804,0
8805,0
8806,4
8807,10
8808,11
8809,3
8810,11
8811,10
8812,0
8813,8
8814,4
8815,3
8816,6
8817,16
8818,3
8819,6
8820,11
8821,1
8822,9
8823,10
8824,16
8825,7
8826,11
8827,11
8828,0
8829,10
8830,10
8831,0
8832,6
8833,2
8834,12
8835,0
8836,10
8837,17
8838,8
8839,1
8840,10
8841,11
8842,5
8843,10
8844,0
8845,1
8846,5
8847,8
8848,5
8849,4
8850,4
8851,0
8852,3
8853,7
8854,7
8855,7
8856,1
8857,6
8858,3
8859,10
8860,11
8861,14
8862,6
8863,7
8864,0
8865,4
8866,15
8867,5
8868,2
8869,2
8870,13
8871,3
8872,7
8873,9
8874,7
8875,1
8876,7
8877,10
8878,0
8879,1
8880,2
8881,5
8882,15
8883,7
8884,7
8885,6
8886,8
8887,11
8888,7
8889,6
8890,12
8891,10
8892,0
8893,1
8894,10
8895,6
8896,8
8897,11
8898,7
8899,4
8900,14
8901,7
8902,0
8903,12
8904,8
8905,11
8906,0
8907,14
8908,14
8909,5
8910,10
8911,5
8912,14
8913,0
8914,9
8915,6
8916,0
8917,14
8918,14
8919,8
8920,7
8921,8
8922,5
8923,6
8924,4
8925,7
8926,16
8927,1
8928,14
8929,10
8930,11
8931,3
8932,6
8933,12
8934,14
8935,11
8936,10
8937,4
8938,9
8939,0
8940,13
8941,11
8942,1
8943,15
8944,6
8945,1
8946,14
8947,4
8948,9
8949,9
8950,12
8951,11
8952,11
8953,3
8954,10
8955,17
8956,10
8957,11
8958,1
8959,0
8960,5
8961,2
8962,9
8963,8
8964,7
8965,0
8966,10
8967,14
8968,5
8969,17
8970,6
8971,7
8972,0
8973,10
8974,3
8975,11
8976,6
8977,4
8978,10
8979,11
8980,7
8981,17
8982,3
8983,10
8984,10
8985,7
8986,10
8987,1
8988,11
8989,11
8990,0
8991,15
8992,2
8993,10
8994,0
8995,3
8996,10
8997,0
8998,13
8999,7
9000,8
9001,16
9002,12
9003,11
9004,3
9005,1
9006,0
9007,3
9008,11
9009,6
9010,0
9011,10
9012,13
9013,12
9014,0
9015,10
9016,7
9017,8
9018,12
9019,4
9020,2
9021,3
9022,12
9023,0
9024,7
9025,17
9026,13
9027,10
9028,0
9029,10
9030,9
9031,0
9032,14
9033,10
9034,7
9035,9
9036,15
9037,5
9038,4
9039,10
9040,6
9041,0
9042,0
9043,0
9044,13
9045,1
9046,7
9047,11
9048,11
9049,12
9050,11
9051,0
9052,6
9053,7
9054,4
9055,0
9056,6
9057,5
9058,8
9059,9
9060,6
9061,4
9062,10
9063,11
9064,3
9065,4
9066,13
9067,0
9068,10
9069,7
9070,11
9071,6
9072,9
9073,0
9074,1
9075,11
9076,0
9077,11
9078,8
9079,9
9080,5
9081,14
9082,2
9083,11
9084,0
9085,5
9086,4
9087,7
9088,12
9089,14
9090,7
9091,14
9092,4
9093,7
9094,17
9095,0
9096,13
9097,5
9098,7
9099,15
9100,3
9101,14
9102,12
9103,14
9104,5
9105,3
9106,17
9107,7
9108,4
9109,2
9110,3
9111,5
9112,7
9113,5
9114,10
9115,14
9116,0
9117,16
9118,14
9119,13
9120,10
9121,14
9122,1
9123,0
9124,1
9125,11
9126,12
9127,11
9128,6
9129,1
9130,7
9131,10
9132,7
9133,11
9134,9
9135,6
9136,11
9137,0
9138,3
9139,5
9140,7
9141,1
9142,4
9143,1
9144,4
9145,7
9146,0
9147,6
9148,15
9149,9
9150,3
9151,0
9152,10
9153,4
9154,14
9155,11
9156,10
9157,0
9158,7
9159,11
9160,10
9161,12
9162,17
9163,14
9164,10
9165,14
9166,1
9167,14
9168,0
9169,11
9170,10
9171,12
9172,10
9173,15
9174,0
9175,9
9176,7
9177,12
9178,5
9179,14
9180,14
9181,2
9182,0
9183,10
9184,3
9185,5
9186,5
9187,10
9188,3
9189,14
9190,7
9191,16
9192,3
9193,3
9194,0
9195,7
9196,3
9197,5
9198,2
9199,11
9200,12
9201,12
9202,6
9203,7
9204,0
9205,14
9206,5
9207,4
9208,7
9209,15
9210,14
9211,10
9212,4
9213,6
9214,7
9215,16
9216,7
9217,2
9218,0
9219,10
9220,11
9221,12
9222,7
9223,6
9224,0
9225,1
9226,10
9227,1
9228,5
9229,0
9230,4
9231,11
9232,17
9233,11
9234,15
9235,10
9236,0
9237,5
9238,1
9239,12
9240,3
9241,10
9242,3
9243,9
9244,6
9245,2
9246,1
9247,2
9248,1
9249,6
9250,7
9251,7
9252,13
9253,2
9254,7
9255,0
9256,14
9257,5
9258,4
9259,10
9260,14
9261,11
9262,9
9263,11
9264,11
9265,0
9266,16
9267,0
9268,8
9269,2
9270,11
9271,6
9272,0
9273,10
9274,6
9275,0
9276,8
9277,7
9278,4
9279,6
9280,7
9281,0
9282,13
9283,1
9284,8
9285,13
9286,7
9287,6
9288,0
9289,11
9290,2
9291,9
9292,14
9293,0
9294,0
9295,10
9296,5
9297,6
9298,14
9299,4
9300,1
9301,16
9302,9
9303,1
9304,3
9305,15
9306,5
9307,0
9308,10
9309,2
9310,1
9311,1
9312,10
9313,11
9314,0
9315,1
9316,10
9317,11
9318,16
9319,4
9320,11
9321,7
9322,17
9323,9
9324,7
9325,4
9326,5
9327,1
9328,3
9329,12
9330,10
9331,6
9332,17
9333,7
9334,1
9335,11
9336,14
9337,7
9338,12
9339,9
9340,14
9341,0
9342,9
9343,0
9344,14
9345,5
9346,10
9347,2
9348,10
9349,0
9350,7
9351,0
9352,17
9353,0
9354,0
9355,13
9356,2
9357,11
9358,10
9359,0
9360,0
9361,14
9362,5
9363,10
9364,0
9365,12
9366,10
9367,11
9368,14
9369,14
9370,10
9371,10
9372,7
9373,0
9374,1
9375,0
9376,17
9377,1
9378,3
9379,3
9380,7
9381,10
9382,6
9383,10
9384,2
9385,7
9386,9
9387,14
9388,6
9389,11
9390,11
9391,10
9392,3
9393,16
9394,7
9395,12
9396,11
9397,7
9398,0
9399,6
9400,10
9401,7
9402,10
9403,0
9404,7
9405,14
9406,6
9407,11
9408,11
9409,10
9410,5
9411,1
9412,6
9413,2
9414,4
9415,7
9416,7
9417,6
9418,6
9419,0
9420,2
9421,4
9422,9
9423,11
9424,12
9425,9
9426,9
9427,6
9428,0
9429,5
9430,14
9431,11
9432,7
9433,4
9434,7
9435,8
9436,2
9437,3
9438,7
9439,12
9440,7
9441,11
9442,0
9443,4
9444,3
9445,10
9446,11
9447,11
9448,7
9449,4
9450,3
9451,0
9452,17
9453,7
9454,0
9455,16
9456,11
9457,6
9458,6
9459,8
9460,1
9461,17
9462,13
9463,9
9464,8
9465,0
9466,9
9467,14
9468,8
9469,0
9470,3
9471,11
9472,9
9473,7
9474,14
9475,11
9476,4
9477,7
9478,13
9479,16
9480,16
9481,7
9482,2
9483,11
9484,3
9485,0
9486,9
9487,0
9488,1
9489,5
9490,4
9491,0
9492,9
9493,4
9494,4
9495,10
9496,7
9497,0
9498,2
9499,0
9500,1
9501,0
9502,6
9503,10
9504,6
9505,0
9506,16
9507,9
9508,7
9509,17
9510,12
9511,14
9512,14
9513,12
9514,12
9515,14
9516,3
9517,0
9518,5
9519,7
9520,13
9521,0
9522,3
9523,6
9524,5
9525,2
9526,12
9527,11
9528,10
9529,15
9530,3
9531,0
9532,17
9533,1
9534,1
9535,7
9536,7
9537,0
9538,6
9539,11
9540,7
9541,10
9542,14
9543,6
9544,10
9545,4
9546,13
9547,5
9548,3
9549,1
9550,13
9551,14
9552,0
9553,7
9554,7
9555,10
9556,10
9557,11
9558,17
9559,3
9560,0
9561,0
9562,11
9563,11
9564,12
9565,7
9566,2
9567,0
9568,7
9569,14
9570,9
9571,3
9572,0
9573,6
9574,7
9575,11
9576,4
9577,15
9578,14
9579,8
9580,8
9581,13
9582,6
9583,6
9584,7
9585,7
9586,6
9587,3
9588,0
9589,10
9590,4
9591,2
9592,4
9593,4
9594,15
9595,10
9596,14
9597,14
9598,1
9599,12
9600,14
9601,14
9602,4
9603,7
9604,11
9605,14
9606,2
9607,1
9608,9
9609,10
9610,12
9611,0
9612,0
9613,9
9614,7
9615,5
9616,3
9617,11
9618,10
9619,6
9620,6
9621,0
9622,1
9623,10
9624,10
9625,1
9626,10
9627,2
9628,6
9629,14
9630,7
9631,6
9632,2
9633,0
9634,7
9635,7
9636,11
9637,0
9638,7
9639,10
9640,0
9641,3
9642,6
9643,9
9644,11
9645,6
9646,10
9647,5
9648,17
9649,7
9650,6
9651,1
9652,6
9653,4
9654,6
9655,17
9656,9
9657,14
9658,5
9659,5
9660,7
9661,6
9662,5
9663,0
9664,1
9665,10
9666,14
9667,1
9668,5
9669,11
9670,15
9671,4
9672,6
9673,7
9674,17
9675,1
9676,14
9677,11
9678,14
9679,17
9680,2
9681,11
9682,1
9683,12
9684,6
9685,0
9686,0
9687,17
9688,7
9689,13
9690,1
9691,4
9692,5
9693,7
9694,10
9695,16
9696,6
9697,10
9698,0
9699,5
9700,12
9701,17
9702,5
9703,8
9704,11
9705,17
9706,2
9707,5
9708,9
9709,11
9710,7
9711,10
9712,10
9713,5
9714,0
9715,14
9716,6
9717,10
9718,3
9719,6
9720,15
9721,1
9722,1
9723,6
9724,14
9725,12
9726,5
9727,12
9728,11
9729,1
9730,14
9731,7
9732,8
9733,3
9734,3
9735,8
9736,0
9737,4
9738,7
9739,4
9740,9
9741,5
9742,11
9743,5
9744,4
9745,8
9746,7
9747,7
9748,15
9749,0
9750,5
9751,6
9752,0
9753,15
9754,0
9755,1
9756,11
9757,10
9758,11
9759,17
9760,14
9761,2
9762,5
9763,10
9764,2
9765,7
9766,12
9767,11
9768,1
9769,0
9770,7
9771,3
9772,7
9773,5
9774,12
9775,17
9776,14
9777,2
9778,10
9779,7
9780,4
9781,3
9782,10
9783,5
9784,14
9785,10
9786,7
9787,1
9788,0
9789,0
9790,5
9791,6
9792,13
9793,14
9794,10
9795,0
9796,5
9797,14
9798,13
9799,7
9800,4
9801,14
9802,13
9803,7
9804,0
9805,2
9806,11
9807,4
9808,3
9809,1
9810,7
9811,4
9812,8
9813,14
9814,5
9815,9
9816,4
9817,11
9818,7
9819,1
9820,2
9821,2
9822,10
9823,12
9824,10
9825,10
9826,4
9827,5
9828,9
9829,11
9830,10
9831,4
9832,9
9833,7
9834,7
9835,7
9836,11
9837,12
9838,9
9839,7
9840,10
9841,7
9842,7
9843,14
9844,13
9845,15
9846,11
9847,0
9848,3
9849,12
9850,3
9851,3
9852,1
9853,11
9854,11
9855,14
9856,5
9857,11
9858,5
9859,3
9860,15
9861,12
9862,7
9863,8
9864,1
9865,6
9866,11
9867,13
9868,6
9869,10
9870,11
9871,11
9872,1
9873,0
9874,10
9875,7
9876,6
9877,5
9878,1
9879,9
9880,3
9881,0
9882,2
9883,2
9884,10
9885,0
9886,10
9887,10
9888,14
9889,10
9890,1
9891,10
9892,6
9893,11
9894,10
9895,3
9896,2
9897,7
9898,2
9899,2
9900,4
9901,14
9902,15
9903,7
9904,2
9905,7
9906,7
9907,15
9908,0
9909,8
9910,15
9911,7
9912,15
9913,11
9914,5
9915,5
9916,14
9917,5
9918,11
9919,14
9920,10
9921,0
9922,3
9923,2
9924,7
9925,0
9926,13
9927,4
9928,11
9929,10
9930,5
9931,5
9932,5
9933,14
9934,1
9935,0
9936,14
9937,4
9938,0
9939,2
9940,6
9941,9
9942,14
9943,3
9944,5
9945,17
9946,15
9947,11
9948,11
9949,9
9950,5
9951,0
9952,1
9953,0
9954,17
9955,5
9956,6
9957,11
9958,0
9959,13
9960,11
9961,7
9962,2
9963,7
9964,0
9965,0
9966,5
9967,3
9968,5
9969,0
9970,2
9971,14
9972,14
9973,5
9974,5
9975,0
9976,7
9977,7
9978,9
9979,7
9980,5
9981,5
9982,9
9983,4
9984,13
9985,9
9986,8
9987,12
9988,7
9989,0
9990,14
9991,7
9992,3
9993,10
9994,3
9995,4
9996,8
9997,2
9998,15
9999,2
10000,15
10001,7
10002,15
10003,6
10004,6
10005,6
10006,10
10007,0
10008,6
10009,6
10010,5
10011,4
10012,11
10013,11
10014,1
10015,4
10016,10
10017,1
10018,2
10019,11
10020,10
10021,1
10022,3
10023,5
10024,16
10025,1
10026,6
10027,10
10028,14
10029,10
10030,12
10031,11
10032,1
10033,7
10034,12
10035,7
10036,3
10037,0
10038,0
10039,10
10040,7
10041,12
10042,15
10043,0
10044,9
10045,3
10046,14
10047,7
10048,11
10049,0
10050,14
10051,2
10052,7
10053,9
10054,16
10055,0
10056,17
10057,7
10058,12
10059,11
10060,10
10061,15
10062,8
10063,12
10064,11
10065,8
10066,3
10067,12
10068,5
10069,13
10070,4
10071,14
10072,3
10073,5
10074,4
10075,0
10076,7
10077,0
10078,14
10079,8
10080,16
10081,10
10082,12
10083,10
10084,10
10085,6
10086,7
10087,0
10088,7
10089,14
10090,1
10091,11
10092,12
10093,2
10094,0
10095,0
10096,10
10097,1
10098,11
10099,6
10100,7
10101,14
10102,5
10103,5
10104,15
10105,2
10106,4
10107,17
10108,16
10109,11
10110,12
10111,0
10112,0
10113,3
10114,5
10115,0
10116,1
10117,6
10118,11
10119,0
10120,3
10121,14
10122,6
10123,1
10124,4
10125,11
10126,17
10127,16
10128,11
10129,2
10130,10
10131,17
10132,1
10133,0
10134,7
10135,14
10136,11
10137,9
10138,0
10139,2
10140,0
10141,9
10142,6
10143,17
10144,7
10145,6
10146,5
10147,0
10148,13
10149,1
10150,0
10151,6
10152,11
10153,9
10154,12
10155,3
10156,5
10157,0
10158,0
10159,6
10160,13
10161,12
10162,0
10163,6
10164,14
10165,10
10166,5
10167,7
10168,7
10169,0
10170,7
10171,10
10172,11
10173,7
10174,7
10175,3
10176,13
10177,12
10178,11
10179,0
10180,12
10181,4
10182,11
10183,10
10184,12
10185,11
10186,6
10187,11
10188,0
10189,10
10190,7
10191,10
10192,17
10193,8
10194,6
10195,9
10196,2
10197,0
10198,6
10199,4
10200,15
10201,12
10202,13
10203,0
10204,10
10205,1
10206,3
10207,4
10208,10
10209,7
10210,0
10211,0
10212,1
10213,11
10214,16
10215,17
10216,9
10217,17
10218,0
10219,11
10220,2
10221,0
10222,0
10223,5
10224,4
10225,9
10226,6
10227,0
10228,6
10229,6
10230,0
10231,0
10232,3
10233,4
10234,9
10235,4
10236,1
10237,16
10238,1
10239,2
10240,15
10241,14
10242,2
10243,7
10244,0
10245,0
10246,0
10247,6
10248,3
10249,13
10250,0
10251,11
10252,0
10253,9
10254,16
10255,7
10256,6
10257,11
10258,9
10259,4
10260,2
10261,12
10262,11
10263,15
10264,3
10265,4
10266,2
10267,11
10268,11
10269,0
10270,4
10271,4
10272,7
10273,2
10274,10
10275,4
10276,6
10277,10
10278,14
10279,4
10280,3
10281,14
10282,14
10283,10
10284,5
10285,13
10286,10
10287,9
10288,8
10289,3
10290,14
10291,3
10292,1
10293,14
10294,1
10295,6
10296,9
10297,6
10298,6
10299,15
10300,14
10301,16
10302,1
10303,3
10304,14
10305,10
10306,6
10307,3
10308,9
10309,5
10310,4
10311,10
10312,9
10313,7
10314,13
10315,9
10316,11
10317,2
10318,17
10319,6
10320,0
10321,0
10322,6
10323,16
10324,2
10325,13
10326,9
10327,6
10328,1
10329,14
10330,4
10331,10
10332,5
10333,10
10334,10
10335,12
10336,12
10337,0
10338,3
10339,14
10340,3
10341,0
10342,5
10343,3
10344,0
10345,1
10346,3
10347,1
10348,7
10349,13
10350,5
10351,10
10352,0
10353,6
10354,1
10355,10
10356,1
10357,12
10358,4
10359,7
10360,0
10361,1
10362,9
10363,6
10364,0
10365,16
10366,3
10367,12
10368,6
10369,4
10370,11
10371,17
10372,3
10373,14
10374,11
10375,14
10376,9
10377,11
10378,5
10379,10
10380,15
10381,7
10382,14
10383,10
10384,3
10385,0
10386,16
10387,6
10388,17
10389,6
10390,0
10391,10
10392,6
10393,10
10394,0
10395,2
10396,15
10397,10
10398,3
10399,3
10400,14
10401,8
10402,10
10403,10
10404,2
10405,7
10406,1
10407,3
10408,0
10409,10
10410,3
10411,6
10412,9
10413,2
10414,16
10415,7
10416,5
10417,9
10418,4
10419,6
10420,15
10421,7
10422,0
10423,12
10424,6
10425,12
10426,4
10427,7
10428,11
10429,14
10430,11
10431,4
10432,12
10433,5
10434,11
10435,0
10436,6
10437,2
10438,1
10439,1
10440,1
10441,0
10442,0
10443,3
10444,11
10445,12
10446,7
10447,0
10448,4
10449,7
10450,9
10451,0
10452,0
10453,12
10454,7
10455,17
10456,2
10457,11
10458,12
10459,10
10460,6
10461,14
10462,5
10463,14
10464,1
10465,11
10466,4
10467,1
10468,11
10469,6
10470,10
10471,3
10472,13
10473,7
10474,11
10475,12
10476,17
10477,11
10478,0
10479,17
10480,0
10481,5
10482,6
10483,13
10484,16
10485,16
10486,17
10487,11
10488,3
10489,15
10490,6
10491,7
10492,2
10493,14
10494,8
10495,10
10496,10
10497,7
10498,7
10499,0
10500,4
10501,3
10502,1
10503,7
10504,2
10505,11
10506,10
10507,15
10508,0
10509,11
10510,4
10511,10
10512,0
10513,7
10514,12
10515,14
10516,7
10517,10
10518,9
10519,1
10520,5
10521,1
10522,4
10523,0
10524,1
10525,2
10526,8
10527,10
10528,13
10529,7
10530,16
10531,9
10532,8
10533,0
10534,13
10535,0
10536,13
10537,6
10538,6
10539,4
10540,15
10541,10
10542,0
10543,3
10544,0
10545,14
10546,1
10547,0
10548,7
10549,10
10550,6
10551,5
10552,12
10553,10
10554,0
10555,0
10556,5
10557,0
10558,14
10559,13
10560,10
10561,12
10562,1
10563,0
10564,10
10565,10
10566,6
10567,5
10568,11
10569,4
10570,12
10571,7
10572,13
10573,10
10574,3
10575,7
10576,4
10577,10
10578,0
10579,15
10580,3
10581,13
10582,12
10583,4
10584,10
10585,16
10586,10
10587,3
10588,7
10589,0
10590,2
10591,4
10592,10
10593,1
10594,9
10595,13
10596,13
10597,6
10598,5
10599,10
10600,11
10601,9
10602,10
10603,7
10604,6
10605,14
10606,10
10607,3
10608,1
10609,0
10610,12
10611,11
10612,2
10613,16
10614,4
10615,11
10616,3
10617,7
10618,1
10619,11
10620,9
10621,0
10622,5
10623,4
10624,0
10625,10
10626,7
10627,10
10628,5
10629,7
10630,1
10631,14
10632,6
10633,7
10634,4
10635,0
10636,1
10637,7
10638,0
10639,10
10640,16
10641,14
10642,5
10643,6
10644,9
10645,14
10646,2
10647,7
10648,7
10649,0
10650,16
10651,8
10652,16
10653,5
10654,7
10655,7
10656,0
10657,7
10658,5
10659,10
10660,12
10661,3
10662,9
10663,11
10664,15
10665,14
10666,3
10667,7
10668,13
10669,10
10670,3
10671,7
10672,5
10673,10
10674,7
10675,4
10676,9
10677,12
10678,9
10679,1
10680,14
10681,10
10682,0
10683,12
10684,5
10685,0
10686,0
10687,7
10688,10
10689,0
10690,10
10691,10
10692,7
10693,1
10694,2
10695,0
10696,8
10697,16
10698,7
10699,0
10700,8
10701,8
10702,5
10703,17
10704,10
10705,4
10706,0
10707,7
10708,14
10709,14
10710,1
10711,3
10712,11
10713,10
10714,7
10715,7
10716,11
10717,11
10718,10
10719,14
10720,1
10721,1
10722,14
10723,12
10724,7
10725,0
10726,2
10727,12
10728,9
10729,0
10730,3
10731,4
10732,10
10733,10
10734,7
10735,10
10736,14
10737,11
10738,17
10739,5
10740,10
10741,7
10742,11
10743,1
10744,6
10745,12
10746,3
10747,0
10748,0
10749,1
10750,7
10751,6
10752,8
10753,13
10754,5
10755,1
10756,1
10757,10
10758,6
10759,8
10760,5
10761,1
10762,0
10763,17
10764,10
10765,2
10766,3
10767,6
10768,0
10769,3
10770,0
10771,2
10772,0
10773,6
10774,6
10775,5
10776,1
10777,4
10778,2
10779,6
10780,10
10781,0
10782,1
10783,1
10784,11
10785,0
10786,11
10787,6
10788,0
10789,4
10790,11
10791,1
10792,6
10793,0
10794,2
10795,9
10796,14
10797,8
10798,2
10799,6
10800,10
10801,7
10802,7
10803,6
10804,0
10805,14
10806,17
10807,13
10808,0
10809,4
10810,7
10811,1
10812,6
10813,10
10814,1
10815,7
10816,5
10817,17
10818,6
10819,7
10820,3
10821,1
10822,5
10823,17
10824,17
10825,14
10826,0
10827,7
10828,10
10829,5
10830,17
10831,7
10832,6
10833,6
10834,5
10835,7
10836,5
10837,9
10838,6
10839,5
10840,13
10841,3
10842,10
10843,0
10844,6
10845,5
10846,0
10847,10
10848,15
10849,0
10850,14
10851,0
10852,3
10853,6
10854,0
10855,14
10856,6
10857,13
10858,2
10859,10
10860,4
10861,9
10862,7
10863,1
10864,10
10865,1
10866,10
10867,11
10868,0
10869,3
10870,13
10871,10
10872,1
10873,10
10874,10
10875,10
10876,14
10877,1
10878,11
10879,0
10880,7
10881,6
10882,1
10883,10
10884,17
10885,1
10886,14
10887,4
10888,10
10889,8
10890,10
10891,7
10892,5
10893,12
10894,14
10895,7
10896,0
10897,3
10898,10
10899,10
10900,11
10901,14
10902,4
10903,11
10904,1
10905,1
10906,11
10907,7
10908,16
10909,6
10910,12
10911,1
10912,9
10913,7
10914,17
10915,0
10916,6
10917,7
10918,0
10919,14
10920,11
10921,1
10922,0
10923,0
10924,10
10925,7
10926,2
10927,1
10928,4
10929,11
10930,17
10931,6
10932,17
10933,7
10934,5
10935,7
10936,16
10937,3
10938,14
10939,13
10940,12
10941,10
10942,1
10943,12
10944,4
10945,3
10946,7
10947,7
10948,7
10949,6
10950,1
10951,6
10952,2
10953,2
10954,10
10955,1
10956,2
10957,9
10958,6
10959,4
10960,10
10961,7
10962,4
10963,0
10964,10
10965,6
10966,8
10967,6
10968,7
10969,7
10970,2
10971,0
10972,13
10973,7
10974,12
10975,12
10976,3
10977,13
10978,3
10979,10
10980,0
10981,10
10982,13
10983,10
10984,7
10985,14
10986,7
10987,17
10988,0
10989,6
10990,11
10991,6
10992,13
10993,5
10994,7
10995,8
10996,9
10997,14
10998,10
10999,0
11000,1
11001,17
11002,7
11003,1
11004,10
11005,12
11006,13
11007,12
11008,12
11009,1
11010,0
11011,3
11012,10
11013,17
11014,13
11015,6
11016,5
11017,14
11018,9
11019,1
11020,2
11021,8
11022,16
11023,4
11024,0
11025,2
11026,11
11027,10
11028,10
11029,6
11030,2
11031,7
11032,11
11033,0
11034,3
11035,9
11036,4
11037,5
11038,7
11039,1
11040,17
11041,0
11042,1
11043,0
11044,0
11045,7
11046,0
11047,0
11048,10
11049,13
11050,7
11051,7
11052,11
11053,12
11054,7
11055,0
11056,0
11057,10
11058,4
11059,9
11060,4
11061,9
11062,7
11063,11
11064,1
11065,6
11066,9
11067,4
11068,10
11069,10
11070,2
11071,11
11072,3
11073,5
11074,0
11075,12
11076,14
11077,12
11078,14
11079,10
11080,2
11081,4
11082,7
11083,4
11084,6
11085,4
11086,15
11087,16
11088,11
11089,15
11090,13
11091,3
11092,4
11093,0
11094,7
11095,6
11096,6
11097,0
11098,12
11099,11
11100,0
11101,6
11102,13
11103,0
11104,1
11105,11
11106,3
11107,15
11108,7
11109,1
11110,4
11111,14
11112,10
11113,14
11114,10
11115,11
11116,16
11117,10
11118,4
11119,11
11120,0
11121,5
11122,11
11123,1
11124,5
11125,9
11126,12
11127,4
11128,3
11129,13
11130,2
11131,5
11132,14
11133,4
11134,2
11135,11
11136,6
11137,5
11138,10
11139,1
11140,10
11141,9
11142,16
11143,0
11144,14
11145,10
11146,3
11147,0
11148,0
11149,3
11150,1
11151,1
11152,5
11153,7
11154,7
11155,13
11156,2
11157,3
11158,9
11159,17
11160,13
11161,6
11162,9
11163,0
11164,0
11165,0
11166,0
11167,7
11168,12
11169,12
11170,5
11171,0
11172,10
11173,1
11174,14
11175,7
11176,4
11177,5
11178,7
11179,4
11180,2
11181,14
11182,14
11183,13
11184,1
11185,17
11186,8
11187,3
11188,3
11189,13
11190,5
11191,4
11192,11
11193,10
11194,13
11195,10
11196,5
11197,10
11198,4
11199,3
11200,6
11201,4
11202,0
11203,9
11204,12
11205,14
11206,3
11207,10
11208,12
11209,11
11210,11
11211,10
11212,0
11213,7
11214,12
11215,4
11216,9
11217,5
11218,7
11219,6
11220,10
11221,8
11222,14
11223,1
11224,11
11225,17
11226,14
11227,4
11228,0
11229,10
11230,9
11231,0
11232,3
11233,15
11234,4
11235,10
11236,15
11237,6
11238,0
11239,13
11240,9
11241,1
11242,11
11243,12
11244,3
11245,10
11246,1
11247,10
11248,16
11249,7
11250,9
11251,11
11252,7
11253,0
11254,4
11255,0
11256,7
11257,10
11258,10
11259,10
11260,4
11261,0
11262,9
11263,4
11264,14
11265,2
11266,9
11267,0
11268,7
11269,0
11270,7
11271,4
11272,15
11273,0
11274,1
11275,0
11276,13
11277,9
11278,5
11279,2
11280,14
11281,8
11282,2
11283,6
11284,13
11285,2
11286,11
11287,10
11288,14
11289,7
11290,12
11291,3
11292,4
11293,11
11294,15
11295,14
11296,3
11297,7
11298,5
11299,11
11300,6
11301,2
11302,11
11303,10
11304,7
11305,13
11306,0
11307,7
11308,10
11309,1
11310,9
11311,12
11312,14
11313,1
11314,7
11315,14
11316,13
11317,9
11318,10
11319,1
11320,2
11321,14
11322,6
11323,3
11324,10
11325,8
11326,5
11327,4
11328,10
11329,11
11330,5
11331,11
11332,10
11333,7
11334,12
11335,4
11336,5
11337,15
11338,11
11339,11
11340,0
11341,12
11342,9
11343,6
11344,0
11345,0
11346,1
11347,7
11348,1
11349,4
11350,11
11351,15
11352,13
11353,9
11354,12
11355,17
11356,9
11357,7
11358,1
11359,2
11360,13
11361,12
11362,1
11363,7
11364,9
11365,6
11366,1
11367,9
11368,1
11369,17
11370,4
11371,5
11372,7
11373,5
11374,7
11375,2
11376,13
11377,8
11378,5
11379,6
11380,17
11381,2
11382,0
11383,6
11384,10
11385,14
11386,3
11387,1
11388,11
11389,12
11390,9
11391,14
11392,7
11393,3
11394,7
11395,10
